+[ASICloudFilesContainer container]
-[UFOWebViewController goToSurvey:]
-[UFOWebViewController goToOtherWeb:]
-[UFOWebViewController getImageFromView:]
-[UFOWebViewController goToFeedbackInput:]
-[UFOWebViewController goToMyFeedback]
-[UFOWebViewController loadTimeOutTip]
-[UFOWebViewController webView:shouldStartLoadWithRequest:navigationType:]
-[UFOWebViewController webViewDidStartLoad:]
-[UFOWebViewController webViewDidFinishLoad:]
-[UFOWebViewController getStringFromUrl:needle:]
-[UFOWebViewController reloadPage]
-[UFOWebViewController setSendButEnable:]
-[UFOWebViewController picker_library_]
-[UFOWebViewController setPicker_library_:]
-[UFOWebViewController currentUser]
-[UFOWebViewController setCurrentUser:]
-[UFOWebViewController ufoNavBar]
-[UFOWebViewController setUfoNavBar:]
-[UFOWebViewController naviItem]
-[UFOWebViewController setNaviItem:]
-[UFOWebViewController leftButton]
-[UFOWebViewController setLeftButton:]
-[UFOWebViewController rightButton]
-[UFOWebViewController setRightButton:]
-[UFOWebViewController feedId]
-[UFOWebViewController setFeedId:]
-[UFOWebViewController userInfoConn]
-[UFOWebViewController setUserInfoConn:]
-[UFOWebViewController getNewFeedConn]
-[UFOWebViewController setGetNewFeedConn:]
-[UFOWebViewController focusUrl]
-[UFOWebViewController setFocusUrl:]
-[UFOWebViewController itemID]
-[UFOWebViewController setItemID:]
-[UFOWebViewController jumpUrl]
-[UFOWebViewController setJumpUrl:]
-[UFOWebViewController type]
-[UFOWebViewController setType:]
-[UFOWebViewController bLoaded]
-[UFOWebViewController setBLoaded:]
-[UFOWebViewController webView]
-[UFOWebViewController setWebView:]
-[UFOWebViewController waitingVC]
-[UFOWebViewController setWaitingVC:]
-[UFOWebViewController .cxx_destruct]
+[NSData dataFromBase64String:]
-[NSData UFObase64EncodedString]
-[NSData base64EncodedStringWithSeparateLines:]
-[NSData AES128Encrypt:iv:]
-[NSData AES128Decrypt:iv:]
-[UFOFeedbackInputViewController initWithNibName:bundle:]
-[UFOFeedbackInputViewController dealloc]
-[UFOFeedbackInputViewController init]
-[UFOFeedbackInputViewController initWithImage:]
-[UFOFeedbackInputViewController viewWillAppear:]
-[UFOFeedbackInputViewController viewWillDisappear:]
-[UFOFeedbackInputViewController viewDidAppear:]
-[UFOFeedbackInputViewController viewDidLoad]
-[UFOFeedbackInputViewController updateImageContent]
-[UFOFeedbackInputViewController makeLeftButton]
-[UFOFeedbackInputViewController makeRightButton]
-[UFOFeedbackInputViewController goToMyFeedback]
-[UFOFeedbackInputViewController backBtnClick]
-[UFOFeedbackInputViewController saveFeedbackInfo]
-[UFOFeedbackInputViewController sendBtnClick]
-[UFOFeedbackInputViewController checkContactWay:]
-[UFOFeedbackInputViewController isValidatePhoneNumber:]
-[UFOFeedbackInputViewController isValidateqq:]
-[UFOFeedbackInputViewController isValidateNum:]
-[UFOFeedbackInputViewController isValidateEmail:]
-[UFOFeedbackInputViewController clickAddPic:]
-[UFOFeedbackInputViewController actionSheet:clickedButtonAtIndex:]
-[UFOFeedbackInputViewController openGallery:]
-[UFOFeedbackInputViewController navigationController:willShowViewController:animated:]
-[UFOFeedbackInputViewController imagePickerController:didFinishPickingMediaWithInfo:]
-[UFOFeedbackInputViewController imagePickerController:didFinishPickingImage:editingInfo:]
-[UFOFeedbackInputViewController imagePickerControllerDidCancel:]
-[UFOFeedbackInputViewController updateImg]
-[UFOFeedbackInputViewController doImage:]
-[UFOFeedbackInputViewController toJSONString:]
-[UFOFeedbackInputViewController loadTimeOutTip]
-[UFOFeedbackInputViewController didRecieveMsg:]
-[UFOFeedbackInputViewController clearImageContent]
-[UFOFeedbackInputViewController didConnectTimeOut]
-[UFOFeedbackInputViewController connection:didReceiveResponse:]
-[UFOFeedbackInputViewController connection:didReceiveData:]
-[UFOFeedbackInputViewController connection:didFailWithError:]
-[UFOFeedbackInputViewController connectionDidFinishLoading:]
-[UFOFeedbackInputViewController receiveImg:]
-[UFOFeedbackInputViewController sendToGetFeedID]
-[UFOFeedbackInputViewController submitFinishCallBack]
-[UFOFeedbackInputViewController goToDetails]
-[UFOFeedbackInputViewController emptyData]
-[UFOFeedbackInputViewController didReceiveMemoryWarning]
-[UFOFeedbackInputViewController textViewDidChange:]
-[UFOFeedbackInputViewController textView:shouldChangeTextInRange:replacementText:]
-[UFOFeedbackInputViewController textView]
-[UFOFeedbackInputViewController setTextView:]
-[UFOFeedbackInputViewController contactWayTextView]
-[UFOFeedbackInputViewController setContactWayTextView:]
-[UFOFeedbackInputViewController placeHolderLabel]
-[UFOFeedbackInputViewController setPlaceHolderLabel:]
-[UFOFeedbackInputViewController contactWayPlaceHolderLabel]
-[UFOFeedbackInputViewController setContactWayPlaceHolderLabel:]
-[UFOFeedbackInputViewController residueLabel]
-[UFOFeedbackInputViewController setResidueLabel:]
-[UFOFeedbackInputViewController leftButton]
-[UFOFeedbackInputViewController setLeftButton:]
-[UFOFeedbackInputViewController rightButton]
-[UFOFeedbackInputViewController setRightButton:]
-[UFOFeedbackInputViewController imgUrl]
-[UFOFeedbackInputViewController setImgUrl:]
-[UFOFeedbackInputViewController fastImg]
-[UFOFeedbackInputViewController setFastImg:]
-[UFOFeedbackInputViewController feedID]
-[UFOFeedbackInputViewController setFeedID:]
-[UFOFeedbackInputViewController proID]
-[UFOFeedbackInputViewController setProID:]
-[UFOFeedbackInputViewController email]
-[UFOFeedbackInputViewController setEmail:]
-[UFOFeedbackInputViewController tel]
-[UFOFeedbackInputViewController setTel:]
-[UFOFeedbackInputViewController qq]
-[UFOFeedbackInputViewController setQq:]
-[UFOFeedbackInputViewController contact_way]
-[UFOFeedbackInputViewController setContact_way:]
-[UFOFeedbackInputViewController imgConnection]
-[UFOFeedbackInputViewController setImgConnection:]
-[UFOFeedbackInputViewController idConnection]
-[UFOFeedbackInputViewController setIdConnection:]
-[UFOFeedbackInputViewController imageUploadFinished]
-[UFOFeedbackInputViewController setImageUploadFinished:]
-[UFOFeedbackInputViewController naviController]
-[UFOFeedbackInputViewController setNaviController:]
-[UFOFeedbackInputViewController waitingVC]
-[UFOFeedbackInputViewController setWaitingVC:]
-[UFOFeedbackInputViewController isCancel]
-[UFOFeedbackInputViewController setIsCancel:]
-[UFOFeedbackInputViewController isOpenGallery]
-[UFOFeedbackInputViewController setIsOpenGallery:]
-[UFOFeedbackInputViewController isExistTabbar]
-[UFOFeedbackInputViewController setIsExistTabbar:]
-[UFOFeedbackInputViewController isContinueInput]
-[UFOFeedbackInputViewController setIsContinueInput:]
-[UFOFeedbackInputViewController isPresent]
-[UFOFeedbackInputViewController setIsPresent:]
-[UFOFeedbackInputViewController isPicturePlus]
-[UFOFeedbackInputViewController setIsPicturePlus:]
-[UFOFeedbackInputViewController isWordPlus]
-[UFOFeedbackInputViewController setIsWordPlus:]
-[UFOFeedbackInputViewController .cxx_destruct]
-[UFOMyUINavigationController shouldAutorotateToInterfaceOrientation:]
-[UFOMyUINavigationController shouldAutorotate]
-[UFOMyUINavigationController supportedInterfaceOrientations]
-[UFOMyUINavigationController preferredInterfaceOrientationForPresentation]
-[UFOBaseViewController shouldAutorotateToInterfaceOrientation:]
-[UFOBaseViewController shouldAutorotate]
-[UFOBaseViewController supportedInterfaceOrientations]
-[UFOBaseViewController preferredInterfaceOrientationForPresentation]
-[UICopyImageView canBecomeFirstResponder]
-[UICopyImageView canPerformAction:withSender:]
-[UICopyImageView trimURL:]
-[UICopyImageView jumpSafari:]
-[UICopyImageView copyContent:]
-[UICopyImageView attachTapHandler]
-[UICopyImageView longpressGesutreHandler]
-[UICopyImageView swipeGestureHandler]
-[UICopyImageView initWithFrame:]
-[UICopyImageView awakeFromNib]
-[UICopyImageView handleLongpressGesture:]
-[UICopyImageView handleTap:]
-[UICopyImageView handleSwipeGesture:]
-[FeedDetailsModel content]
-[FeedDetailsModel setContent:]
-[FeedDetailsModel contentType]
-[FeedDetailsModel setContentType:]
-[FeedDetailsModel from]
-[FeedDetailsModel setFrom:]
-[FeedDetailsModel time]
-[FeedDetailsModel setTime:]
-[FeedDetailsModel bTime]
-[FeedDetailsModel setBTime:]
-[FeedDetailsModel img]
-[FeedDetailsModel setImg:]
-[FeedDetailsModel .cxx_destruct]
-[FeedDetailsCell initUIWithModel:]
-[FeedDetailsCell updateFaceImg:]
-[FeedDetailsCell updateContentImg:]
-[ContentCell initUIWithModel:]
-[ContentCell imageViewPress:]
-[ContentCell updateFaceImg:]
-[ContentCell updateContentImg:bMyself:]
-[ContentCell receivedData]
-[ContentCell setReceivedData:]
-[ContentCell bgView]
-[ContentCell setBgView:]
-[ContentCell faceView]
-[ContentCell setFaceView:]
-[ContentCell .cxx_destruct]
-[TimeCell initUIWithModel:]
+[UFOFeedDetailsViewController dataArr]
-[UFOFeedDetailsViewController initWithfeedID:]
-[UFOFeedDetailsViewController viewWillAppear:]
-[UFOFeedDetailsViewController viewWillDisappear:]
-[UFOFeedDetailsViewController dealloc]
-[UFOFeedDetailsViewController viewDidLoad]
-[UFOFeedDetailsViewController refreshData]
-[UFOFeedDetailsViewController downloadImgWithUrl:isFaceImg:time:]
-[UFOFeedDetailsViewController requestNewReply]
-[UFOFeedDetailsViewController makeLeftButton]
-[UFOFeedDetailsViewController backBtnClick]
-[UFOFeedDetailsViewController stopTimer]
-[UFOFeedDetailsViewController continueFeedback]
-[UFOFeedDetailsViewController tableView:cellForRowAtIndexPath:]
-[UFOFeedDetailsViewController tableView:numberOfRowsInSection:]
-[UFOFeedDetailsViewController tableView:heightForRowAtIndexPath:]
-[UFOFeedDetailsViewController getTimeCellHeight]
-[UFOFeedDetailsViewController getCellHeight:bNextIsTime:]
-[UFOFeedDetailsViewController tableView:didSelectRowAtIndexPath:]
-[UFOFeedDetailsViewController connection:didReceiveResponse:]
-[UFOFeedDetailsViewController connection:didReceiveData:]
-[UFOFeedDetailsViewController connectionDidFinishLoading:]
-[UFOFeedDetailsViewController didRecieveMsg:]
-[UFOFeedDetailsViewController notifyNewFeedSendRefresh:]
-[UFOFeedDetailsViewController notifyNewFeedSend:img:]
-[UFOFeedDetailsViewController leftButton]
-[UFOFeedDetailsViewController setLeftButton:]
-[UFOFeedDetailsViewController table]
-[UFOFeedDetailsViewController setTable:]
-[UFOFeedDetailsViewController inputLab]
-[UFOFeedDetailsViewController setInputLab:]
-[UFOFeedDetailsViewController feedID]
-[UFOFeedDetailsViewController setFeedID:]
-[UFOFeedDetailsViewController dataArr]
-[UFOFeedDetailsViewController setDataArr:]
-[UFOFeedDetailsViewController receivedData]
-[UFOFeedDetailsViewController setReceivedData:]
-[UFOFeedDetailsViewController faceImg]
-[UFOFeedDetailsViewController setFaceImg:]
-[UFOFeedDetailsViewController contentImgDic]
-[UFOFeedDetailsViewController setContentImgDic:]
-[UFOFeedDetailsViewController timer]
-[UFOFeedDetailsViewController setTimer:]
-[UFOFeedDetailsViewController maskView]
-[UFOFeedDetailsViewController setMaskView:]
-[UFOFeedDetailsViewController faceConnect]
-[UFOFeedDetailsViewController setFaceConnect:]
-[UFOFeedDetailsViewController .cxx_destruct]
+[UserAppInfoManager getInstance]
-[UserAppInfoManager getUserAppModel]
-[UserAppInfoManager saveUserAppModel:]
+[UserAppInfoManager isNetworkEnabled]
+[UserAppInfoManager getNetStatue]
+[UserAppInfoManager currentResolution]
-[UserAppInfoManager removeCache]
-[UserAppInfoManager userAppModel]
-[UserAppInfoManager setUserAppModel:]
-[UserAppInfoManager .cxx_destruct]
-[UserApplicationModel phoneModel]
-[UserApplicationModel appBundelID]
-[UserApplicationModel setAppBundelID:]
-[UserApplicationModel appVersion]
-[UserApplicationModel setAppVersion:]
-[UserApplicationModel userID]
-[UserApplicationModel setUserID:]
-[UserApplicationModel userName]
-[UserApplicationModel setUserName:]
-[UserApplicationModel userFaceUrl]
-[UserApplicationModel setUserFaceUrl:]
-[UserApplicationModel source]
-[UserApplicationModel setSource:]
-[UserApplicationModel refererUrl]
-[UserApplicationModel setRefererUrl:]
-[UserApplicationModel baiduCuid]
-[UserApplicationModel setBaiduCuid:]
-[UserApplicationModel appID]
-[UserApplicationModel setAppID:]
-[UserApplicationModel devID]
-[UserApplicationModel setDevID:]
-[UserApplicationModel clientID]
-[UserApplicationModel setClientID:]
-[UserApplicationModel extraString]
-[UserApplicationModel setExtraString:]
-[UserApplicationModel rootBgColor]
-[UserApplicationModel setRootBgColor:]
-[UserApplicationModel titleBgColor]
-[UserApplicationModel setTitleBgColor:]
-[UserApplicationModel titleTextColor]
-[UserApplicationModel setTitleTextColor:]
-[UserApplicationModel titleControlColor]
-[UserApplicationModel setTitleControlColor:]
-[UserApplicationModel titleControlHoverColor]
-[UserApplicationModel setTitleControlHoverColor:]
-[UserApplicationModel inputHintColor]
-[UserApplicationModel setInputHintColor:]
-[UserApplicationModel inputTextColor]
-[UserApplicationModel setInputTextColor:]
-[UserApplicationModel inputDevideLineColor]
-[UserApplicationModel setInputDevideLineColor:]
-[UserApplicationModel inputTextBgColor]
-[UserApplicationModel setInputTextBgColor:]
-[UserApplicationModel timeBgColor]
-[UserApplicationModel setTimeBgColor:]
-[UserApplicationModel timeTextColor]
-[UserApplicationModel setTimeTextColor:]
-[UserApplicationModel listBgColor]
-[UserApplicationModel setListBgColor:]
-[UserApplicationModel listTextColor]
-[UserApplicationModel setListTextColor:]
-[UserApplicationModel selectTabButtonColor]
-[UserApplicationModel setSelectTabButtonColor:]
-[UserApplicationModel deselectTabButtonColor]
-[UserApplicationModel setDeselectTabButtonColor:]
-[UserApplicationModel sendLabelNormalColor]
-[UserApplicationModel setSendLabelNormalColor:]
-[UserApplicationModel sendLabelHighlightedColor]
-[UserApplicationModel setSendLabelHighlightedColor:]
-[UserApplicationModel noFeedbackTextColor]
-[UserApplicationModel setNoFeedbackTextColor:]
-[UserApplicationModel titleLabelFont]
-[UserApplicationModel setTitleLabelFont:]
-[UserApplicationModel leftButtonFont]
-[UserApplicationModel setLeftButtonFont:]
-[UserApplicationModel rightButtonFont]
-[UserApplicationModel setRightButtonFont:]
-[UserApplicationModel inputHintFont]
-[UserApplicationModel setInputHintFont:]
-[UserApplicationModel inputTextFont]
-[UserApplicationModel setInputTextFont:]
-[UserApplicationModel timeTextFont]
-[UserApplicationModel setTimeTextFont:]
-[UserApplicationModel listTextFont]
-[UserApplicationModel setListTextFont:]
-[UserApplicationModel tabButtonFont]
-[UserApplicationModel setTabButtonFont:]
-[UserApplicationModel sendLabelFont]
-[UserApplicationModel setSendLabelFont:]
-[UserApplicationModel netBreakFont]
-[UserApplicationModel setNetBreakFont:]
-[UserApplicationModel retryButtonFont]
-[UserApplicationModel setRetryButtonFont:]
-[UserApplicationModel noFeedbackTextFont]
-[UserApplicationModel setNoFeedbackTextFont:]
-[UserApplicationModel setPhoneModel:]
-[UserApplicationModel isTranslucentFlag]
-[UserApplicationModel setIsTranslucentFlag:]
-[UserApplicationModel navigationBarHidden]
-[UserApplicationModel setNavigationBarHidden:]
-[UserApplicationModel debugEnable]
-[UserApplicationModel setDebugEnable:]
-[UserApplicationModel internationalizationValid]
-[UserApplicationModel setInternationalizationValid:]
-[UserApplicationModel contackEnable]
-[UserApplicationModel setContackEnable:]
-[UserApplicationModel isModal]
-[UserApplicationModel setIsModal:]
-[UserApplicationModel statusBarStyle]
-[UserApplicationModel setStatusBarStyle:]
-[UserApplicationModel feedbackStatusBarStyle]
-[UserApplicationModel setFeedbackStatusBarStyle:]
-[UserApplicationModel navigationBgColor]
-[UserApplicationModel setNavigationBgColor:]
-[UserApplicationModel leftButtonText]
-[UserApplicationModel setLeftButtonText:]
-[UserApplicationModel ufoUrl]
-[UserApplicationModel setUfoUrl:]
-[UserApplicationModel location]
-[UserApplicationModel setLocation:]
-[UserApplicationModel backBtnOffset]
-[UserApplicationModel setBackBtnOffset:]
-[UserApplicationModel backBtnNormalImageName]
-[UserApplicationModel setBackBtnNormalImageName:]
-[UserApplicationModel backBtnHighlightedImageName]
-[UserApplicationModel setBackBtnHighlightedImageName:]
-[UserApplicationModel indicatorImageViewHeight]
-[UserApplicationModel setIndicatorImageViewHeight:]
-[UserApplicationModel timeOutLength]
-[UserApplicationModel setTimeOutLength:]
-[UserApplicationModel feedbackPrefix]
-[UserApplicationModel setFeedbackPrefix:]
-[UserApplicationModel feedbackSubfix]
-[UserApplicationModel setFeedbackSubfix:]
-[UserApplicationModel appNightView]
-[UserApplicationModel setAppNightView:]
-[UserApplicationModel ufoNightView]
-[UserApplicationModel setUfoNightView:]
-[UserApplicationModel customText]
-[UserApplicationModel setCustomText:]
-[UserApplicationModel allCustomText]
-[UserApplicationModel setAllCustomText:]
-[UserApplicationModel placeholder]
-[UserApplicationModel setPlaceholder:]
-[UserApplicationModel imageCachesSize]
-[UserApplicationModel setImageCachesSize:]
-[UserApplicationModel feedbackListTimeOffset]
-[UserApplicationModel setFeedbackListTimeOffset:]
-[UserApplicationModel .cxx_destruct]
-[UFOCheckNewFeedback initWithDelegate:]
-[UFOCheckNewFeedback requestHasNewFeedback:]
-[UFOCheckNewFeedback requestNewFeedback]
-[UFOCheckNewFeedback connection:didReceiveResponse:]
-[UFOCheckNewFeedback connection:didReceiveData:]
-[UFOCheckNewFeedback connectionDidFinishLoading:]
-[UFOCheckNewFeedback getLastFeedbackTime]
-[UFOCheckNewFeedback delegate]
-[UFOCheckNewFeedback setDelegate:]
-[UFOCheckNewFeedback .cxx_destruct]
+[RIMCommonUIConstant sharePublic]
-[RIMCommonUIConstant showProgressHUDTextWithStrMsg:inTheView:afterDelay:]
-[RIMCommonUIConstant showProgressHUDTextWithStrMsg:inTheView:]
+[RIMCommonUIConstant stringSizeWithFont:withSize:withString:]
+[RIMCommonUIConstant getTextWidth:Font:]
+[RIMCommonUIConstant getTextHeight:Font:Width:]
+[RIMCommonUIConstant getTextSize:Font:]
+[RIMCommonUIConstant getTextSize:font:constrainedToSize:]
+[RIMCommonUIConstant rim_templateLabelWithFont:color:]
+[RIMCommonUIConstant rim_templateLabelWithFont:color:text:]
+[RIMCommonUIConstant imageWithColor:size:]
+[RIMCommonUIConstant horDivideViewWithOrigin:]
+[RIMCommonUIConstant openPrivacyContactsSettings]
+[RIMCommonUIConstant alertPrivacyContactsSettings]
-[RIMCommonUIConstant alertView:didDismissWithButtonIndex:]
-[RIMCommonUIConstant statusBarStyle]
-[RIMCommonUIConstant setStatusBarStyle:]
-[RIMCommonUIConstant oldStatusBarStyle]
-[RIMCommonUIConstant setOldStatusBarStyle:]
-[RIMCommonUIConstant bdRIMSDKNavColor]
-[RIMCommonUIConstant setBdRIMSDKNavColor:]
-[RIMCommonUIConstant bdRIMNavBgImage]
-[RIMCommonUIConstant setBdRIMNavBgImage:]
-[RIMCommonUIConstant bdRIMNavTitleColor]
-[RIMCommonUIConstant setBdRIMNavTitleColor:]
-[RIMCommonUIConstant bdRIMNavBackNormalImage]
-[RIMCommonUIConstant setBdRIMNavBackNormalImage:]
-[RIMCommonUIConstant bdRIMNavBackHighlightImage]
-[RIMCommonUIConstant setBdRIMNavBackHighlightImage:]
-[RIMCommonUIConstant baseTitleColor]
-[RIMCommonUIConstant setBaseTitleColor:]
-[RIMCommonUIConstant baseBgColor]
-[RIMCommonUIConstant setBaseBgColor:]
-[RIMCommonUIConstant .cxx_destruct]
+[RIMSecurityKeyboardConfig numberPadFrame]
+[RIMSecurityKeyboardConfig numberPadBackgroundColor]
+[RIMSecurityKeyboardConfig numberPadBackgroundImage]
+[RIMSecurityKeyboardConfig numberButtonFont]
+[RIMSecurityKeyboardConfig numberButtonTextColor]
+[RIMSecurityKeyboardConfig numberButtonBackgroundColor]
+[RIMSecurityKeyboardConfig numberButtonHighlightedColor]
+[RIMSecurityKeyboardConfig numberButtonNormalImage]
+[RIMSecurityKeyboardConfig numberButtonHighlightedImage]
+[RIMSecurityKeyboardConfig functionButtonFont]
+[RIMSecurityKeyboardConfig functionButtonTextColor]
+[RIMSecurityKeyboardConfig functionButtonBackgroundColor]
+[RIMSecurityKeyboardConfig normalFunctionButtonHighlightedColor]
+[RIMSecurityKeyboardConfig normalFunctionButtonHighlightedImage]
+[RIMSecurityKeyboardConfig normalFunctionButtonNormalImage]
+[RIMSecurityKeyboardConfig clearFunctionButtonImage]
+[RIMSecurityKeyboardConfig clearImageWidth]
+[RIMSecurityKeyboardConfig clearImageHeight]
+[RIMSecurityKeyboardConfig accessoryFrame]
+[RIMSecurityKeyboardConfig accessoryTitleWidth]
+[RIMSecurityKeyboardConfig accessoryLogoFrameWithAccessoryFrame:]
+[RIMSecurityKeyboardConfig accessoryIconFirstImge]
+[RIMSecurityKeyboardConfig accessoryIconSecondImge]
+[RIMSecurityKeyboardConfig accessoryBgColor]
+[RIMSecurityKeyboardConfig accessoryTitleFrameWithAccessoryFrame:]
+[RIMSecurityKeyboardConfig accessoryArrFrameWithAccessoryFrame:]
+[RIMSecurityKeyboardConfig accessoryTitleFont]
+[RIMSecurityKeyboardConfig accessoryTitleColor]
+[RIMSecurityKeyboardConfig accessoryLineColor]
+[RIMSecurityKeyboardConfig accessoryArrImage]
+[RIMSecurityKeyboardConfig accessoryTitleName]
+[BDRIMFPSettingUtil isDeviceSupportFingerprint]
+[BDRIMFPSettingUtil checkDeviceFingerprintContext]
+[BDRIMFPSettingUtil isExistTouchID]
+[BDRIMFPSettingUtil isFingerprintInfoExist]
+[BDRIMFPSettingUtil isOpenFingerPay]
+[BDRIMFPSettingUtil fingerprintInfoIsExist:]
+[BDRIMFPSettingUtil closeFingerPayIsExist]
+[BDRIMFPSettingUtil isTouchIDAvailable]
+[BDRIMFPSettingUtil verify:callback:]
+[BDRIMFPSettingUtil openFingerprintPay:callback:]
+[BDRIMFPSettingUtil closeFingerprintPay:callback:]
-[BDRIMURLSessionTaskData init]
-[BDRIMURLSessionTaskData restData]
-[BDRIMURLSessionTaskData data]
-[BDRIMURLSessionTaskData appendData:]
-[BDRIMURLSessionTaskData identifier]
-[BDRIMURLSessionTaskData setIdentifier:]
-[BDRIMURLSessionTaskData originURLReqest]
-[BDRIMURLSessionTaskData setOriginURLReqest:]
-[BDRIMURLSessionTaskData httpRequest]
-[BDRIMURLSessionTaskData setHttpRequest:]
-[BDRIMURLSessionTaskData .cxx_destruct]
-[BDRIMRequestSerializer dealloc]
-[BDRIMRequestSerializer __commonInit]
-[BDRIMRequestSerializer init]
-[BDRIMRequestSerializer observeValueForKeyPath:ofObject:change:context:]
-[BDRIMRequestSerializer requestWithData:requestMethod:error:]
-[BDRIMRequestSerializer shouldAuthentication]
-[BDRIMRequestSerializer setShouldAuthentication:]
-[BDRIMRequestSerializer HTTPMethod]
-[BDRIMRequestSerializer setHTTPMethod:]
-[BDRIMRequestSerializer cachePolicy]
-[BDRIMRequestSerializer setCachePolicy:]
-[BDRIMRequestSerializer HTTPShouldUsePipelining]
-[BDRIMRequestSerializer setHTTPShouldUsePipelining:]
-[BDRIMRequestSerializer networkServiceType]
-[BDRIMRequestSerializer setNetworkServiceType:]
-[BDRIMRequestSerializer timeoutInterval]
-[BDRIMRequestSerializer setTimeoutInterval:]
-[BDRIMRequestSerializer serializerBlock]
-[BDRIMRequestSerializer setSerializerBlock:]
-[BDRIMRequestSerializer allowCompressedResponse]
-[BDRIMRequestSerializer setAllowCompressedResponse:]
-[BDRIMRequestSerializer .cxx_destruct]
-[BDRIMCopyBaseModel encodeWithCoder:]
-[BDRIMCopyBaseModel initWithCoder:]
-[BDRIMCopyBaseModel copyWithZone:]
-[BDRIMCopyBaseModel hash]
-[BDRIMCopyBaseModel isEqual:]
+[UIImage bdRIM_imageWithColor:size:]
-[UIImage rim_clipImageWithRect:]
-[UIImage rim_imageRotatedByRadians:]
-[UIImage rim_scaleToSize:]
-[UIImage rim_imageByApplyingAlpha:]
+[RIMConstAppearance sharedInstance]
-[RIMConstAppearance init]
-[RIMConstAppearance whiteColor]
-[RIMConstAppearance mainColor]
-[RIMConstAppearance backgroud1Color]
-[RIMConstAppearance pressedColor]
-[RIMConstAppearance separateColor]
-[RIMConstAppearance separate2Color]
-[RIMConstAppearance text1Color]
-[RIMConstAppearance text2Color]
-[RIMConstAppearance text3Color]
-[RIMConstAppearance text4Color]
-[RIMConstAppearance text5Color]
-[RIMConstAppearance text6Color]
-[RIMConstAppearance text7Color]
-[RIMConstAppearance text8Color]
-[RIMConstAppearance text9Color]
-[RIMConstAppearance text10Color]
-[RIMConstAppearance level10Font]
-[RIMConstAppearance level11Font]
-[RIMConstAppearance level12Font]
-[RIMConstAppearance level13Font]
-[RIMConstAppearance level14Font]
-[RIMConstAppearance level15Font]
-[RIMConstAppearance level16Font]
-[RIMConstAppearance level17Font]
-[RIMConstAppearance level18Font]
-[RIMConstAppearance level19Font]
-[RIMConstAppearance level20Font]
-[RIMConstAppearance level21Font]
-[RIMConstAppearance level22Font]
-[RIMConstAppearance level24Font]
-[RIMConstAppearance level25Font]
-[RIMConstAppearance level32Font]
-[RIMConstAppearance level36Font]
-[RIMConstAppearance level50Font]
-[RIMConstAppearance level60Font]
-[RIMConstAppearance separateWeight]
-[RIMConstAppearance .cxx_destruct]
+[UIImage ap_imageWithColor:]
+[RIMSecurityKeyboardNumberButton buttonWithBackgroundColor:highlightedColor:]
-[RIMSecurityKeyboardNumberButton initWithBackgroundColor:highlightedColor:]
-[RIMSecurityKeyboardNumberButton initWithNormalImage:highlightedImage:]
-[RIMSecurityKeyboardNumberButton setBackgroundColor:highlightedColor:]
-[BDRIMBaseRequest requestURL]
-[BDRIMBaseRequest requestType]
-[BDRIMBaseRequest requestParams]
-[BDRIMBaseRequest addCommonParamters]
+[BDRIMBaseRequest wcpEncoded]
+[BDRIMBaseRequest fetchSystemInfo]
+[BDFSGRIMEncrypt fsgRimDecrypt:isRandom:]
+[BDFSGRIMEncrypt fsgRimGetPW]
+[BDFSGRIMEncrypt fsgRimEncrypt:isRandom:]
+[BDFSGRIMEncrypt fsgRimEncrypt:]
+[BDFSGRIMEncrypt fsgRimDecrypt:]
+[BDFSGRIMEncrypt fsgRimLocalDecrypt:]
+[BDFSGRIMEncrypt fsgRimLocalEncrypt:]
+[BDFSGRIMEncrypt fsgRimMD5:]
+[BDFSGRIMEncrypt bdfsgRimSha1:]
+[BDFSGRIMEncrypt fsgRimCapitalString:]
+[BDFSGRIMEncrypt bdfsgRimSha1AndAderHex:]
+[BDFSGRIMEncrypt bdfsgRimMd5AndAderHex:]
+[BDFSGRIMEncrypt bdfsgRimNoncesign:]
+[BDFSGRIMEncrypt bdfsgRimGetIDLToken:]
+[BDFSGRIMEncrypt bdfsgRimGetXOR]
+[BDFSGRIMEncrypt bdfsgRimGetXORImage:]
+[BDFSGRIMEncrypt bdfsgRimGetXORImageData:]
-[RIMInputView textValueDidChanged:]
-[RIMInputView placeholderView]
-[RIMInputView setMaxNumberOfLines:]
-[RIMInputView setCornerRadius:]
-[RIMInputView setPlaceholderColor:]
-[RIMInputView setPlaceholder:]
-[RIMInputView setPlaceholderFont:]
-[RIMInputView initWithFrame:]
-[RIMInputView setText:]
-[RIMInputView setup]
-[RIMInputView textDidChange]
-[RIMInputView dealloc]
-[RIMInputView placeholder]
-[RIMInputView placeholderColor]
-[RIMInputView placeholderFont]
-[RIMInputView maxNumberOfLines]
-[RIMInputView maxTextLenth]
-[RIMInputView setMaxTextLenth:]
-[RIMInputView textChangedBlock]
-[RIMInputView setTextChangedBlock:]
-[RIMInputView cornerRadius]
-[RIMInputView setPlaceholderView:]
-[RIMInputView textH]
-[RIMInputView setTextH:]
-[RIMInputView maxTextH]
-[RIMInputView setMaxTextH:]
-[RIMInputView .cxx_destruct]
-[BDRIMBarButton sizeThatFits:]
+[BDRIMBarButton buttonWithBackground:highlightedBackground:leftCap:]
+[BDRIMBarButton barButton]
+[BDRIMBarButton backBarButton]
