+[BPCheckoutBestCarPay sharedBestCardPay]
-[BPCheckoutCCBSdkOrder orderId]
-[BPCheckoutCCBSdkOrder curCode]
-[BPCheckoutCCBSdkOrder thirdAppInfo]
-[BPCheckoutCCBSdkOrder installNum]
-[BPCheckoutCCBSdkOrder callJS]
-[BPCheckoutCCBSdkOrder clientIp]
+[BPPrivilegeStoreCategoryInfo privilegeStoreCategoryWithDict:]
+[BPPrivilegeStoreCategoryInfo privilegeStoreCategoryListWithDicts:]
-[BPPrivilegeStoreCategoryInfo categoryName]
-[BPPrivilegeStoreCategoryInfo categoryId]
-[BPPrivilegeStoreCategoryInfo categoryImg]
-[NKDBarcode checkDigit]
-[NKDBarcode printsCaption]
-[NKDBarcode generateChecksum]
-[NKDBarcode _encodeChar:]
-[NKDBarcode completeBarcode]
-[NKDBarcode barBottom:]
-[NKDBarcode firstBar]
-[NKDBarcode lastBar]
-[NKDBarcode encodeWithCoder:]
-[YZFCheckOutThirdManager controlJump]
-[YZFCheckOutThirdManager handleCurrentVersion:]
-[YZFCheckOutThirdManager handleHigherVersion:]
-[YZFCheckOutThirdManager jumpToPay:]
-[YZFCheckOutThirdManager tabBarController]
-[YZFCheckOutThirdManager pDic]
-[YZFCheckOutThirdManager merchantUrl]
-[YZFCheckOutThirdManager merchIDStr]
+[YZFCheckOutFormatter validString:regx:]
+[YZFCheckOutFormatter validIdentityCard:]
+[YZFCheckOutFormatter validName:]
+[YZFCheckOutFormatter validSmsVerifyCode:]
+[YZFCheckOutFormatter validDigital:]
+[YZFCheckOutFormatter validImgVerifyCode:]
+[YZFCheckOutFormatter validPhoneNumber:]
+[YZFCheckOutFormatter validFirstIdentityCard:]
+[YZFCheckOutFormatter validGangAoTongXingZheng:]
+[YZFCheckOutFormatter validTaiWanTongXingZheng:]
+[YZFTouchIDTool sharedTool]
-[YZFTouchIDTool systemCanEvaluateTouchID:]
-[YZFTouchIDTool canEvaluateTouchIDType:reply:]
-[YZFTouchIDTool evaluateTouchIDReason:inputPassWordAndAgain:reply:]
-[YZFTouchIDTool descForTouchIDError:]
-[YZFTouchIDTool reasonForApp:]
-[YZFTouchIDTool laContext]
+[BPPrivilegeStoreDetailInfo privilegeStoreDetailWithDict:]
-[BPPrivilegeStoreDetailInfo voucherList]
-[BPPrivilegeStoreDetailInfo activityName]
-[BPPrivilegeStoreDetailInfo activityId]
-[BPPrivilegeStoreDetailInfo activityType]
-[BPPrivilegeStoreDetailInfo promotionType]
-[BPPrivilegeStoreDetailInfo promotionValue]
-[BPPrivilegeStoreDetailInfo attributePromotionValue]
-[BPPrivilegeStoreDetailInfo startDate]
-[BPPrivilegeStoreDetailInfo endDate]
-[BPPrivilegeStoreDetailInfo ruleDesc]
-[BPPrivilegeStoreDetailInfo useConditions]
-[BPPrivilegeStoreDetailInfo productType]
-[BPPrivilegeStoreDetailInfo productValue]
-[BPPrivilegeStoreDetailInfo redbagUrl]
-[BPPrivilegeStoreDetailInfo activityShareUrl]
-[BPPrivilegeStoreDetailInfo merchantPicLink]
-[BPPrivilegeStoreDetailInfo voucherFlag]
-[BPPrivilegeStoreDetailInfo valueType]
-[BPPrivilegeStoreDetailInfo privilegeType]
-[BPPrivilegeStoreDetailInfo tagImageName]
-[BPPrivilegeStoreDetailInfo needBindBanKCard]
-[BPPrivilegeStoreDetailInfo needRedbag]
-[BPPrivilegeStoreDetailInfo needDianXin]
+[YZFCommonToolForAES shareLocation]
-[YZFCommonToolForAES YZFAESWithDic:withKindCode:]
-[YZFCommonToolForAES YZFAESWithString:withKindCode:]
+[YZFCommonToolForAES ret32bitString]
-[YZFCommonToolForAES clearAllinfo]
-[YZFCommonToolForAES publickAESKey]
-[YZFCommonToolForAES SignPayPwd]
-[YZFCommonToolForAES digitalSignCer]
-[YZFCommonToolForAES SignResult]
-[YZFCommonToolForAES transferSeq]
-[YZFCommonToolForAES sessionID]
-[YZFCommonToolForAES keyIndex]
-[YZFCommonToolForAES t_accId]
-[YZFCommonToolForAES t_merId]
-[YZFCommonToolForAES t_token]
-[YZFCommonToolForAES t_kid]
-[YZFCommonToolForAES makeRealName]
-[YZFCommonToolForAES aesRandomId]
-[YZFCommonToolForAES scratchStr]
-[YZFCommonToolForAES orderInfo]
+[BPLobbyManager sharedInstance]
-[BPLobbyManager resetData]
-[BPLobbyManager loginSuccessed:]
-[BPLobbyManager applicationDidBecomeActiveNotification:]
-[BPLobbyManager reqVersionInfoAndCheckHallVersion:]
-[BPLobbyManager updateBankLogo]
-[BPLobbyManager versionFor:isEqualToVersionFor:]
-[BPLobbyManager saveOnlineVersion:toLocal:]
-[BPLobbyManager saveAdvertiseVersion]
-[BPLobbyManager saveResourceVersion]
-[BPLobbyManager saveApplistVersion]
-[BPLobbyManager saveAppSecurityVersion]
-[BPLobbyManager saveBankLogoVersion]
-[BPLobbyManager updateAdvertiseList]
-[BPLobbyManager lobbyUpdateAdList]
-[BPLobbyManager updateResouceList]
-[BPLobbyManager saveResourseList:]
-[BPLobbyManager downloadLaunchImage]
-[BPLobbyManager updateHallVersion]
-[BPLobbyManager adHomeList]
-[BPLobbyManager contentVersions]
-[BPLobbyManager resourceList]
+[BPLobbyManager clearCache]
+[BPLobbyManager deprecatedFiles]
+[BPCheckoutPaySms sendMessageWithPasswordWithOrder:withSource:withSms:withPayMoney:withBlock:]
+[BPCheckoutPaySms PayWithBankTypeKey:withOrder:withPayDic:withDic:]
-[BPCheckoutPaySms enterType]
+[YZFRemoteDataManager dbFilePath]
+[YZFRemoteDataManager addNewRemoteNotification:withProductno:]
+[YZFCameraDevice cameraEnable:errorBlock:]
+[YZFCameraDevice requestAccessWithCompletionHandler:]
-[BPCheckoutSourcesInfo balanceInfoWithDic:]
-[BPCheckoutSourcesInfo sourceDic]
-[BPCheckoutSourcesInfo textName]
-[BPCheckoutSourcesInfo imageName]
-[BPCheckoutSourcesInfo detailText]
-[BPCheckoutSourcesInfo canSelectUse]
-[BPCheckoutSourcesInfo bankFavourableDic]
-[BPCheckoutSourcesInfo lastFourCardNo]
+[YZFCheckOutIntegral integralWithDict:]
-[YZFFlowBaseData productNo]
-[YZFFlowBaseData sessionKey]
+[BPCheckoutReachabilityTool checkIsHaveNetwork]
+[BPCheckoutReachabilityTool checkNetworkStatus]
+[BPCheckoutReachabilityTool checkNetworkStatusWithBlock:]
+[BPPrivilegeStoreInfo privilegeStoreInfoWithDict:]
+[BPPrivilegeStoreInfo privilegeStoreInfoListWithDicts:]
-[BPPrivilegeStoreInfo tagName]
-[BPPrivilegeStoreInfo activityType]
-[BPPrivilegeStoreInfo activityId]
-[BPPrivilegeStoreInfo activityName]
-[BPPrivilegeStoreInfo activityCategory]
-[BPPrivilegeStoreInfo promotionType]
-[BPPrivilegeStoreInfo valueType]
-[BPPrivilegeStoreInfo promotionValue]
-[BPPrivilegeStoreInfo attributePromotionValue]
-[BPPrivilegeStoreInfo merchantPic]
-[BPPrivilegeStoreInfo merchantNewPic]
-[BPPrivilegeStoreInfo pageTitle]
-[BPPrivilegeStoreInfo voucherFlag]
-[BPPrivilegeStoreInfo productValue]
-[BPPrivilegeStoreInfo merchantDistance]
-[BPPrivilegeStoreInfo redBagUserOnly]
-[BPPrivilegeStoreInfo outsideLink]
-[BPPrivilegeStoreInfo outsideOriginalPrice]
-[BPPrivilegeStoreInfo outsiteActivityType]
-[BPPrivilegeStoreInfo needBindBanKCard]
-[BPPrivilegeStoreInfo needRedbag]
-[BPPrivilegeStoreInfo needDianXin]
+[BPRequestCacheConfiguration configurationWithCachePolicy:cacheSessionKey:]
+[BPRequestCacheConfiguration configurationWithCachePolicy:cacheExpiredInterval:cacheSessionKey:]
-[BPRequestCacheConfiguration cachePolicy]
-[BPRequestCacheConfiguration cacheExpiredInterval]
-[BPRequestCacheConfiguration cacheSessionKey]
-[BPPasswordTextField requestSignRandomNumWithProductNo:sessionKey:resultBlock:]
+[BPPasswordTextField removeSpaceCharacters:]
-[PassGuardTextField checkLoginPassword]
-[PassGuardTextField checkPayPassword]
-[PGPayTextField OnChar:Char:]
-[PGPayTextField pgp_delegate]
-[PGPayTextField inputCount]
-[PGPayTextField pointRect]
+[YZFAudioServiceTool PlaySystemSoundWithAudioName:]
+[YZFAudioServiceTool audioForType:]
-[BPRedbagShareTool createQRCodeWithUrlString:]
-[BPRedbagShareTool saveQR:]
-[BPRedbagShareTool cancelSave:]
-[BPRedbagShareTool shareWithUrlString:]
-[BPRedbagShareTool urlString]
+[YZFCheckoutCounterAPI requestMerchantNewInfoWithID:block:]
+[YZFCheckoutCounterAPI requestPswPay:psw:enCode:block:]
+[YZFCheckoutCounterAPI requestSendSms:cardDic:bankCode:withPayMoney:block:]
+[YZFCheckoutCounterAPI requestBestCardPayPsdWithCardNo:pwd:productNo:enCode:block:]
+[YZFCheckoutCounterAPI requestRechargeSupportedBankList:block:]
+[YZFCheckoutCounterAPI requestFundsSourcesApiByOrder:block:]
+[YZFCheckoutCounterAPI requestEquipmentInfo:withOrderInfo:block:]
+[YZFCheckoutCounterAPI requestBankInformationWithAccount:block:]
+[YZFCheckoutCounterAPI requestStarLevelAboutAccount:block:]
+[YZFCheckoutCounterAPI requestForCheckAllPwd:withPwd:withIsOnlyCheckPwd:withBlock:]
+[YZFCheckoutCounterAPI requestForCheckBankCardWithBankCardNum:withOrder:block:]
+[YZFCheckoutCounterAPI handleSecurityNumberAndCardNumber:block:]
+[YZFCheckoutCounterAPI requestForSendMessageWithDictionary:block:]
+[YZFCheckoutCounterAPI requestBindAndPay:block:]
+[YZFCheckoutCounterAPI requestBindCardWithParams:block:]
+[YZFCheckoutCounterAPI requestPubKeyRandomNoByAcc:block:]
+[YZFCheckoutCounterAPI checkoutSMSCodeApiBy:andAccID:andSmsVerifyCode:block:]
+[YZFCheckoutCounterAPI onlyCheckoutSMSCodeApiBy:andAccID:andSmsVerifyCode:block:]
+[YZFCheckoutCounterAPI uploadingCommercialTenantUrlApiBy:block:]
+[YZFCheckoutCounterAPI attestationAndExemptLoginByMerchantUrl:andDefault:block:]
+[YZFCheckoutCounterAPI validateAllOrderData:withBlock:]
+[YZFCheckoutCounterAPI requestGetShareRedBagurl:block:]
+[YZFCheckoutCounterAPI bindingVoucherToUserWith:andDic:block:]
+[YZFCheckoutCounterAPI requestForCheckPasswordWithDictionary:model:block:]
+[YZFCheckoutCounterAPI requestForSafePayApiWithModel:dictionary:block:]
+[YZFCheckoutCounterAPI goToPayWithTouchID:dictionary:block:]
+[YZFCheckoutCounterAPI paymentResultPollingWithOrder:block:]
+[YZFCheckoutCounterAPI handelRemoveTransferCertificateAPI:withBlock:]
+[YZFCheckoutCounterAPI integralRechargeWithOrder:andDictionary:block:]
+[YZFCheckoutCounterAPI truePayCreditExtensionApiWithOrder:withBlock:]
+[YZFCheckoutCounterAPI requestBestpayCardLimitApi:withBlock:]
-[NKDCode39Barcode _encodeChar:]
-[NKDCode39Barcode generateChecksum]
+[YZFFlowDataCachesPool saveFlowBaseData:withIdentifer:]
+[YZFFlowDataCachesPool freeFlowBaseDataWithIdentifer:]
+[YZFFlowDataCachesPool baseModelWithIdentifer:]
+[YZFFlowDataCachesPool removeBaseDataWithIdentifer:]
-[YZFFlowDataCachesPool updateSessionKey:]
+[YZFFlowDataCachesPool shareInstance]
+[YZFFlowDataCachesPool allocWithZone:]
+[YZFFlowDataCachesPool logWithIndentifer:]
-[YZFFlowDataCachesPool dataCachesPool]
+[YZFRotateSliderDial dialWithFrame:]
-[YZFRotateSliderDial chassisImage]
-[YZFRotateSliderDial totalCount]
-[YZFRotateSliderDial highlightedCount]
-[BankInfo toString]
-[BankInfo bankName]
-[BankInfo cardName]
-[BankInfo cardType]
-[BankInfo cardNum]
-[BankInfo validDate]
-[BankInfo fullImg]
-[BankInfo cardNumImg]
+[BPAuthorizationTool checkAndRequestAuthorizationWithType:resultBack:]
+[BPAuthorizationTool requestPhotosAuthorizationResultBack:]
+[BPAuthorizationTool requestCameraAuthorizationResultBack:]
+[BPAuthorizationTool requestContactsAuthorizationResultBack:]
+[BPAuthorizationTool executeCallBack:status:privacyType:]
-[NKDCode128Barcode codeSet]
-[NKDCode128Barcode generateChecksum]
-[NKDCode128Barcode _valueForChar:]
-[NKDCode128Barcode _charForValue:]
-[NKDCode128Barcode _encodeChar:]
-[NKDCode128Barcode _canEncodeChar:withSet:]
-[NKDCode128Barcode _encodeChar:withSet:]
-[NKDCode128Barcode _bestCodeSetForContent]
-[NKDCode128Barcode _shiftCharacterForSet:]
-[NKDCode128Barcode _encodeNumberPair:]
-[YZFCheckoutPayKeyboard layoutSubviews]
-[YZFCheckoutPayKeyboard keyBoardCome]
-[YZFCheckoutPayKeyboard blackLineArray]
-[YZFCheckoutPayKeyboard blackCircleArray]
-[YZFCheckoutPayKeyboard closeOrBack]
-[YZFCheckoutPayKeyboard forgetPassword]
-[YZFCheckoutPayKeyboard cleanAllSetAboutKeyBoard]
-[YZFCheckoutPayKeyboard keyboardwillShow:]
-[YZFCheckoutPayKeyboard callBackKeyBoard]
-[YZFCheckoutPayKeyboard refreshUI]
-[YZFCheckoutPayKeyboard OnChar:Char:]
-[YZFCheckoutPayKeyboard pgTextFieldShouldReturn:]
-[YZFCheckoutPayKeyboard titleStr]
-[YZFCheckoutPayKeyboard passworldTextField]
-[YZFCheckoutPayKeyboard cipherKey]
-[YZFCheckoutPayKeyboard handleUI]
-[YZFCheckoutPayKeyboard heightSpace]
+[BPCVImageUtils pixelBufferFromCGImage:]
+[BPCVImageUtils sampleBufferFromCGImage:]
+[BPCVImageUtils newBitmapRGBA8ContextFromImage:]
-[BPCVImageUtils newpPixelBufferFromCGImage:]
-[BPPayTextField BPNumTextField:didSelectTheNumKeyWithString:]
-[BPPayTextField requestSignRandomNumWithProductNo:sessionKey:resultBlock:]
-[BPPayTextField cipherResult]
+[BPPayTextField removeSpaceCharacters:]
-[BPPayTextField canPerformAction:withSender:]
-[BPPayTextField cipherKeyID]
-[BPPayTextField inputCount]
-[BPPayTextField pointRect]
+[BPPrivilegeCityInfo privilegeCityInfoWithDict:]
-[BPPrivilegeCityInfo cityCode]
-[BPPrivilegeCityInfo cityName]
-[BPPrivilegeCityInfo cityPinYin]
-[BPPrivilegeCityInfo cityShouZiMu]
-[BPPrivilegeCityInfo cityFirstLetter]
+[BPBuriedCheckstandPoint buriedCheckstandPointWithOrder:withDefaultSourceArray:withAllAourceArray:withFavouriableArray:]
+[BPBuriedCheckstandPoint handlePayType:withFavourableArray:withOrderMoney:]
+[BPBuriedCheckstandPoint handleFavourableMoney:withOrderMoney:]
+[BPBuriedCheckstandPoint buriedNowayPayReasonWithOrder:withPaySources:]
+[BPBuriedCheckstandPoint handleTheReasonOfNopay:]
+[BPBuriedCheckstandPoint buriedPwdCheck:]
+[BPBuriedCheckstandPoint buriedPayResult:]
-[BPBuriedCheckstandPoint burideTrueOneOpenPayShow:withallSource:]
+[BPMessageDataManager shareDataManager]
-[BPMessageDataManager checkTemplateType:]
+[BPMessageDataManager checkTemplateType:]
-[BPMessageDataManager checkBizType:]
+[BPMessageDataManager checkBizType:]
-[BPMessageDataManager saveNewsDataWithNewsDict:]
-[BPMessageDataManager deleteNewsWithBusinessType:]
-[BPMessageDataManager readNewsCategoryWithBusinessType:]
-[BPMessageDataManager deleteCategoryWithBusinessType:]
-[BPMessageDataManager queryMessageCategoryWithBusinessType:]
-[BPMessageDataManager queryCategoryWithBusinessType:]
+[BPMessageDataManager saveNewsDataWithNewsDict:]
+[BPMessageDataManager deleteNewsWithBusinessType:]
+[BPMessageDataManager readNewsCategoryWithBusinessType:]
+[BPMessageDataManager deleteCategoryWithBusinessType:]
+[BPMessageDataManager queryMessageCategoryWithBusinessType:]
+[BPMessageDataManager queryCategoryWithBusinessType:]
-[YZFValidDateKeyboard monthsSource]
-[YZFValidDateKeyboard yearsSource]
-[YZFValidDateKeyboard SelectedDate]
-[YZFValidDateKeyboard keyboardTool]
-[BPVoiceAssistantWave updateWave1]
-[BPVoiceAssistantWave updateWave2]
-[BPVoiceAssistantWave updateWave3]
-[BPVoiceAssistantWave updateWave:]
-[BPVoiceAssistantWave waveLayer1]
-[BPVoiceAssistantWave waveLayer2]
-[BPVoiceAssistantWave waveLayer3]
-[BPActivityIndicatorHeader placeSubviews]
+[BPARManager reloadDataWithLocationCoordinate2D:poiItems:target:]
+[BPARManager checkItems:locationCoordinate2D:]
+[BPARManager computerCenterWithItems:]
-[YZFReceiveMessage layoutSubviews]
-[YZFReceiveMessage blackLineArray]
-[YZFReceiveMessage numberLabArray]
-[YZFReceiveMessage cleaAllSms]
-[YZFReceiveMessage closeOrBack]
-[YZFReceiveMessage messageTextField]
-[YZFReceiveMessage SMSbutton]
-[YZFReceiveMessage smsTimer]
-[YZFReceiveMessage addstrArr]
-[YZFReceiveMessage handleUI]
-[YZFReceiveMessage detailsStr]
+[BPRequestSenderManager shareManager]
-[BPRequestSenderManager retrySenders]
-[BPRequestSenderManager senderRequest:resultBlock:]
-[BPRequestSenderManager senderTokenAuthRequest:resultBlock:]
-[BPRequestSenderManager authRequestSender]
-[BPRequestSenderManager resendRequestsWithTokenAuthInfo:]
-[BPRequestSenderManager callbackRequestWithTokenAuthErrorCode:errorDesc:]
-[BPRequestSenderManager callbackRequestForLogout:errorDesc:]
+[BPRequestSenderManager startRequest:result:]
-[BPRequestSenderManager startRequest:result:]
+[BPRequestSenderManager cancelRequest:]
+[YZFCheckoutCounterService valueForKey:fromXml:]
+[YZFCheckoutCounterService requestForAllPayPwd:withPayPwd:withIsOnlyCheckPwd:withBlock:]
+[YZFCheckoutCounterService requestForCheckBankCardWithBankCardNum:withOrder:block:]
+[YZFCheckoutCounterService requestForBindBankCardAndPay:block:]
+[YZFCheckoutCounterService requestForBindCardWithParams:block:]
+[YZFCheckoutCounterService requestStarLevelAboutAccount:block:]
+[YZFCheckoutCounterService requestBankInformationWithAccount:block:]
+[YZFCheckoutCounterService rechargeGetSupportedBankList:block:]
+[YZFCheckoutCounterService sendEquipmentInfo:withOrderInfo:block:]
+[YZFCheckoutCounterService accessFundsSources:block:]
+[YZFCheckoutCounterService payByBalance:paymentPW:enCode:block:]
+[YZFCheckoutCounterService smsSend:bankCode:cardDic:withPayMoney:block:]
+[YZFCheckoutCounterService bestCardPayPsdWithCardNo:pwd:productNo:enCode:block:]
+[YZFCheckoutCounterService handleUserNumberAndcardNumber:block:]
+[YZFCheckoutCounterService requestForSendMessageWithDictionary:block:]
+[YZFCheckoutCounterService uploadingCommercialTenantUrlServiceBy:block:]
+[YZFCheckoutCounterService attestationAndExemptLoginServiceByMerchantUrl:andDefault:block:]
+[YZFCheckoutCounterService validateOrderData:block:]
+[YZFCheckoutCounterService requestRedBagShareNewUrl:block:]
+[YZFCheckoutCounterService bindingVoucherToUserWith:andInfoDic:block:]
+[YZFCheckoutCounterService requestForPasswordWithDictionary:model:block:]
+[YZFCheckoutCounterService requestForSafePayWithModel:dictionary:block:]
+[YZFCheckoutCounterService goToPayWithTouchIDServe:dictionary:block:]
-[YZFCheckoutCounterService pollingResultsWithModel:Interval:andNumTimes:block:]
+[YZFCheckoutCounterService handelRemoveTransferCertificate:withBlock:]
+[YZFCheckoutCounterService reloadNewSessionkeyBlock:]
+[YZFCheckoutCounterService integralRechargeServiceWithOrder:andDictionary:block:]
+[YZFCheckoutCounterService checkCode:autoLoginResult:]
+[YZFCheckoutCounterService truePayCreditExtensionServiceWithOrder:withBlock:]
+[YZFCheckoutCounterService requestBestpayCardHandle:withBlock:]
+[YZFCheckoutCounterService createErrorDicWithError:]
-[YZFCheckoutCounterService myTimer]
-[NKDEAN8Barcode generateChecksum]
-[NKDEAN8Barcode barBottom:]
+[YZFCheckoutCounterRequestClient sharedManager]
-[YZFCheckoutCounterRequestClient POST:parameters:progress:success:failure:]
+[YZFCheckoutCounterRequestClient commonParams]
-[NKDRoyalMailBarcode printsCaption]
-[NKDRoyalMailBarcode _encodeChar:]
-[NKDRoyalMailBarcode _barDescriptor:]
-[NKDRoyalMailBarcode barBottom:]
-[NKDRoyalMailBarcode generateChecksum]
+[BPPushVoicePlayer sharedPlayer]
-[BPPushVoicePlayer playPushInfo:completed:]
+[BPPushVoicePlayer decodePushExtra:]
-[BPPushVoicePlayer playMoneyReceived:completed:]
-[BPPushVoicePlayer audioPlayerDidFinishPlaying:successfully:]
-[BPPushVoicePlayer activePlayback]
-[BPPushVoicePlayer disActivePlayback]
-[BPPushVoicePlayer playCompleted]
-[BPPushVoicePlayer digitUppercase:]
-[BPPushVoicePlayer audioPlayer]
+[YZFBackPayPwdJump sharedPayPwdJump]
+[YZFBackPayPwdJump startJumpWithType:pushVC:backVC:delegate:]
-[YZFBackPayPwdJump startJumpWithType:pushVC:backVC:delegate:]
-[YZFBackPayPwdJump jumpToSafetyInspectionVC]
-[YZFBackPayPwdJump backPayPwdModel]
+[BPMerchantInfo merchantListWithDicts:]
+[BPMerchantInfo merchantInfoWithDict:]
-[BPMerchantInfo shopName]
-[BPMerchantInfo locationLatitude]
-[BPMerchantInfo locationLongitude]
+[SelectTab newSelectTab:Titles:]
-[SelectTab selectedIndex]
+[YZFUserBond toLogin]
+[YZFUserBond checkAndLogin:]
+[YZFUserBond checkoutLogin]
+[YZFUserBond loginByToken:]
+[YZFUserBond standardBond]
-[YZFUserBond b_fromLogin]
-[YZFUserBond tempLoginInfo]
-[YZFUserBond loginSuccessBlock]
+[YZFCheckoutCounterTool sharedInstance]
-[YZFCheckoutCounterTool sessionKey]
-[YZFCheckoutCounterTool appSessionKey]
-[YZFCheckoutCounterTool thirdSessionKey]
-[YZFXMLControl needLogin]
-[YZFXMLControl appId]
-[YZFXMLControl className]
-[YZFXMLPage dictParams]
+[BPTalkingData sharedInstance]
+[BPTalkingData tdDeviceID]
-[BPTalkingData trackElementName:controller:]
-[BPTalkingData trackElementName:properties:controller:]
+[BPTalkingData track:withProperties:]
-[BPTalkingData trackEventWithName:controller:]
-[BPTalkingData displayIdentifier:]
-[BPTalkingData dictPageNames]
-[BPTalkingData moduleName]
-[BPTalkingData pageName]
-[YZFSearchTextField editingRectForBounds:]
-[YZFSearchTextField textRectForBounds:]
-[YZFAuthenticator id_fimage]
-[YZFAuthenticator id_bimage]
-[YZFAuthenticator sessionKey]
-[YZFAuthenticator frontImageS]
-[YZFAuthenticator backImageS]
-[NKDUPCEBarcode parityForDigit:]
-[NKDUPCEBarcode barBottom:]
+[NKDUPCEBarcode UPCAToUPCE:]
-[BPFilterPanel loadTitles]
-[BPFilterPanel selectedModelAtGroupIndex:]
-[BPFilterPanel resetSelectedOptions]
-[BPFilterPanel itemGroups]
-[BPFilterPanel titleBttons]
-[BPFilterPanel groupIndex]
-[LFBuybutton layoutSubviewssss]
+[BPPersonalFinanceDBTool historyCityCodeWith:]
+[BPPersonalFinanceDBTool allHistoryCity]
+[BPPersonalFinanceDBTool updateCityName:cityCode:]
+[BPPersonalFinanceDBTool readCityCodeVersion]
+[BPPersonalFinanceDBTool updateCityCodeVersion:]
+[BPPersonalFinanceDBTool readLocatedLocationInfo]
+[BPPersonalFinanceDBTool updateLocatedLongitude:andLatitude:]
+[BPPersonalFinanceDBTool updateLocatedCity:cityCode:cityLongitude:cityLatitude:]
+[BPPersonalFinanceDBTool readLocatedCityInfo]
+[BPPersonalFinanceDBTool readLocatedCity]
+[BPPersonalFinanceDBTool updateLocatedCity:code:]
+[BPPersonalFinanceDBTool updateInvalidPrivilege:]
+[BPPersonalFinanceDBTool readCityCode:]
+[BPPersonalFinanceDBTool searchedCityListWithText:]
+[BPPersonalFinanceDBTool readCityDicts]
+[BPPersonalFinanceDBTool updateCityCodesWithProvinceList:]
+[BPPersonalFinanceDBTool openDB]
+[BPPersonalFinanceDBTool closeDB]
+[BPPersonalFinanceDBTool dbPath]
+[BPFaceLivenessDetectionConfiguration configurationWithDetectionType:]
-[BPFaceLivenessDetectionConfiguration detectionType]
-[BPFaceLivenessDetectionConfiguration randomActionMode]
-[BPFaceLivenessDetectionConfiguration randomActionCouts]
-[BPFaceLivenessDetectionConfiguration designatedActionTypes]
-[BPFaceLivenessDetectionConfiguration canSwitchCamera]
-[BPFaceLivenessDetectionConfiguration cameraDirectionFront]
+[BPDebugH5PackageManager sharedInstance]
-[BPDebugH5PackageManager versionOfPropertiesFile:]
-[BPDebugH5PackageManager arrayModels]
-[AspectTracker trackedClass]
-[AspectTracker selectorNames]
-[AspectTracker parentEntry]
+[AspectIdentifier identifierWithSelector:object:options:block:error:]
-[AspectIdentifier invokeWithInfo:]
-[AspectIdentifier blockSignature]
-[AspectsContainer hasAspects]
-[AspectsContainer addAspect:withOptions:]
-[AspectsContainer removeAspect:]
-[AspectsContainer beforeAspects]
-[AspectsContainer insteadAspects]
-[AspectsContainer afterAspects]
-[AspectInfo originalInvocation]
-[FMStatement useCount]
-[FMStatement inUse]
-[IQSegmentedNextPrevious segmentedControlHandler:]
+[SADesignerDeviceInfoRequestMessage defaultDeviceId]
-[SADesignerDeviceInfoRequestMessage responseCommandWithConnection:]
-[SADesignerDeviceInfoResponseMessage libName]
-[SADesignerDeviceInfoResponseMessage systemName]
-[SADesignerDeviceInfoResponseMessage systemVersion]
-[SADesignerDeviceInfoResponseMessage appVersion]
-[SADesignerDeviceInfoResponseMessage deviceId]
-[SADesignerDeviceInfoResponseMessage deviceName]
-[SADesignerDeviceInfoResponseMessage libVersion]
-[SADesignerDeviceInfoResponseMessage deviceModel]
-[SADesignerDeviceInfoResponseMessage mainBundleIdentifier]
-[SADesignerEventBindingRequestMessage responseCommandWithConnection:]
+[SADesignerTrackMessage messageWithPayload:]
-[SAEventBindingCollection updateBindingsWithPayload:]
-[SAEventBindingCollection updateBindingsWithEvents:]
-[SADesignerSnapshotRequestMessage responseCommandWithConnection:]
-[SADesignerSnapshotResponseMessage serializedObjects]
-[SADesignerSnapshotResponseMessage imageHash]
-[SASequenceGenerator nextValue]
-[SAObjectFilter apply:]
-[SAObjectFilter applyReverse:]
-[SAObjectFilter appliesTo:]
-[SAObjectFilter appliesToAny:]
-[SAObjectFilter nameOnly]
-[SAPropertySelectorDescription selectorName]
-[SAPropertySelectorDescription returnType]
-[SAServerUrl check:]
+[SAPassThroughValueTransformer transformedValueClass]
+[SAPassThroughValueTransformer allowsReverseTransformation]
-[SAPassThroughValueTransformer transformedValue:]
+[SANSNumberToCGFloatValueTransformer transformedValueClass]
+[SANSNumberToCGFloatValueTransformer allowsReverseTransformation]
-[SANSNumberToCGFloatValueTransformer transformedValue:]
-[SAIOConsumer bytesNeeded]
-[SAIOConsumer readToCurrentFrame]
-[SAIOConsumer unmaskBytes]
-[SAIOConsumerPool consumerWithScanner:handler:bytesNeeded:readToCurrentFrame:unmaskBytes:]
-[SAIOConsumerPool returnConsumer:]
+[SensorsAnalyticsExceptionHandler sharedHandler]
-[SensorsAnalyticsExceptionHandler addSensorsAnalyticsInstance:]
-[SensorsAnalyticsExceptionHandler sa_handleUncaughtException:]
-[SensorsAnalyticsExceptionHandler defaultExceptionHandler]
-[SensorsAnalyticsExceptionHandler prev_signal_handlers]
-[SensorsAnalyticsExceptionHandler sensorsAnalyticsSDKInstances]
-[SensorsAnalyticsPeople unset:]
-[SensorsAnalyticsPeople increment:by:]
-[SensorsAnalyticsPeople increment:]
-[SensorsAnalyticsPeople append:by:]
-[SensorsAnalyticsPeople deleteUser]
-[TTTAttributedLabelLink accessibilityValue]
-[TTTAttributedLabelLink encodeWithCoder:]
-[TTTAttributedLabelLink activeAttributes]
-[TTTAttributedLabelLink inactiveAttributes]
-[TTTAttributedLabelLink linkTapBlock]
-[TTTAttributedLabelLink linkLongPressBlock]
+[YYImageFrame frameWithImage:]
-[YYImageFrame offsetX]
-[YYImageFrame offsetY]
